,cluster,x,y
0,2,3.60441539614,2.32707647991
1,2,2.48965565804,3.76873528779
2,0,-0.554123450932,0.131909714777
3,1,2.77433212174,2.44136857665
4,0,-0.512115481244,1.29010779243
5,2,3.34345045245,2.99725102138
6,2,2.9440449785,3.28096554026
7,3,0.976184945116,-0.0380713588456
8,1,2.60700981162,3.26834748747
9,0,-1.19818895736,1.05476665338
10,2,3.15577708523,2.92984954296
11,2,3.54778967598,3.18624434803
12,2,2.52988353556,3.77124723631
13,1,2.20544591933,3.49758762872
14,0,0.504380468856,0.637984040009
15,0,0.0334109067002,0.681704616998
16,3,2.07764467087,-1.60813129848
17,3,0.343416849952,0.00793933515733
18,2,3.80366873893,2.73296237254
19,2,3.28788467187,2.85586195236
20,2,2.21553269203,4.08347813831
21,2,2.93955483942,3.03494131582
22,0,0.594853224212,1.63730590164
23,3,-1.33984459662,-1.63600295885
24,0,-0.987821072349,0.375104020849
25,0,-0.752713979758,-0.230473129916
26,3,0.1957415893,-0.591864243909
27,2,3.6467823144,3.28787588737
28,2,2.95904861406,3.6980839089
29,0,-0.283063286927,0.603016779128
30,2,2.98595925406,3.25597954901
31,2,3.54373956782,3.17094666604
32,0,0.303751490222,0.760831985659
33,2,3.21204549382,3.35361163085
34,1,0.738383281011,2.2256923058
35,0,-1.30676456675,-0.0294437643827
36,1,2.33840277722,2.86836662934
37,2,3.50558405618,2.26777142302
38,1,2.89993996494,2.23930240803
39,3,0.730030588723,-0.300852200949
40,1,1.78051152425,1.20876291557
41,2,3.5896782806,3.21331507239
42,2,3.00806587559,3.13095965678
43,3,-0.441074269963,-1.5370866155
44,3,1.93443685483,-0.679337001553
45,2,3.09105399425,3.42259772258
46,2,3.65351735037,2.581413346
47,3,0.930600611409,-0.261379618215
48,1,2.12649098941,3.32348319367
49,3,-0.982843821416,-1.45927141801
50,2,2.73761265019,3.26049414559
51,0,-1.88288576517,1.07737147172
52,3,-0.798066858197,-0.515894208472
53,3,0.449139334287,0.0623289427011
54,3,0.911236642085,-0.342946525509
55,3,0.104517119785,-0.359092895242
56,3,1.5470065131,0.307352181223
57,2,3.56293222667,3.0256516825
58,0,0.823396069439,1.26273282096
59,1,2.74002916763,2.57905221891
60,1,3.05780126205,2.77059536599
61,2,3.50045302073,3.10668850864
62,3,-1.34900300207,-1.60319637258
63,0,-0.770234134237,1.2841904164
64,3,0.753609512598,-1.13707706392
65,1,2.70090930905,3.00535972255
66,1,2.51041129167,2.99733938151
67,0,0.133343679821,0.685504075112
68,0,-0.710098269758,-0.0706957778056
69,0,-0.931933716492,1.6877572597
